,frame_0,frame_30,frame_60,frame_90,frame_120,frame_150,frame_180,frame_210,frame_240,frame_270,frame_300,frame_330,frame_360,frame_390,frame_420,frame_450,frame_480,frame_510,frame_540,frame_570,frame_600,frame_630,frame_660,frame_690,frame_720,frame_750,frame_780,frame_810,frame_840,frame_870,frame_900,frame_930,frame_960,frame_990,frame_1020,frame_1050,frame_1080,frame_1110,frame_1140,frame_1170,frame_1200,frame_1230,frame_1260,frame_1290,frame_1320,frame_1350,frame_1380,frame_1410,frame_1440,frame_1470,frame_1500,frame_1530,frame_1560,frame_1590,frame_1620,frame_1650,frame_1680,frame_1710,frame_1740,frame_1770,frame_1800,frame_1830,frame_1860,frame_1890
blue_bot_cs,[],[],[],[],[],[],[],[],[],[],[],['19'],['21'],['31'],['39'],['44'],['47'],['53'],['62'],[],['62'],[],['76'],['84'],['87'],['87'],['87'],[],[],['102'],['112'],['112'],[],['120'],['130'],['139'],['146'],['154'],['159'],['166'],['171'],[],['176'],['179'],['192'],['197'],['202'],['202'],['212'],['216'],['221'],['228'],[],[],[],[],[],['247'],[],['251'],['259'],['269'],[],[]
blue_sup_cs,[],[],[],[],[],[],[],[],[],[],[],['2'],['2'],['2'],['2'],['2'],['2'],['3'],['3'],[],['3'],[],['4'],['4'],['4'],['4'],['4'],[],[],['5'],['6'],['10'],[],['10'],['10'],['10'],['11'],['11'],['14'],['14'],['15'],[],['15'],['16'],['16'],['17'],['18'],['18'],['18'],['18'],['18'],['18'],[],[],[],[],[],['24'],[],['26'],['26'],['26'],[],[]
red_top_kda,[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],[],['D'],['5'],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['1/0/0'],['1/0/0'],[],['1/0/0'],[],['1/0/0'],['1/0/0'],['1/0/0'],['1/0/2'],['1/0/2'],[],[],['1/0/2'],['1/0/2'],['1/0/3'],[],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],[],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],['1/0/3'],[],[],[],[],['TIIME'],['1/1/5'],[],['1/1/5'],['1/1/5'],['1/1/5'],[],[]
red_jug_kda,[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],[],[],['8'],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],['0/1/0'],[],['0/1/0'],['0/1/0'],['0/1/0'],['1/1/1'],['1/1/1'],[],[],['1/1/1'],['1/1/1'],['1/1/1'],[],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],[],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],['1/1/1'],[],[],[],[],[],['2/2/1'],[],['2/2/1'],['2/2/1'],['2/2/1'],[],[]
red_mid_kda,[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],[],[],['1'],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],['0/0/0'],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],[],['0/0/0'],['0/0/0'],['0/0/0'],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],[],[],[],[],['0/1/1'],[],['0/1/1'],['0/1/1'],['0/1/1'],[],[]
red_bot_kda,[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],['0/0/0'],[],['0/0/0'],['0/0/0'],['0/0/0'],['1/0/1'],['1/0/1'],[],[],['1/1/1'],['1/1/1'],['2/1/1'],[],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],[],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],['2/1/1'],[],[],[],[],[],['3/3/1'],[],['3/3/1'],['3/3/1'],['3/3/1'],[],[]
red_sup_kda,[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],[],[],[],[],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],['0/0/0'],[],['0/1/0'],[],['0/1/0'],['0/1/0'],['0/1/0'],['0/1/1'],['0/1/1'],[],[],['0/1/1'],['0/1/1'],['0/1/1'],[],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],[],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],['0/1/1'],[],[],[],[],['15'],['0/2/3'],[],['0/2/3'],['0/2/3'],['0/2/3'],[],[]
red_top_cs,[],[],[],[],[],[],[],[],[],[],[],['22'],['26'],['31'],['38'],['45'],['52'],['56'],['56'],[],['65'],[],['77'],['85'],['88'],['90'],['94'],[],[],['104'],['112'],['112'],[],['119'],['124'],['126'],['138'],['145'],['151'],['157'],['163'],[],['166'],['167'],['176'],['184'],['188'],['191'],['202'],['208'],['208'],['208'],[],[],[],[],[],['226'],[],['240'],['245'],['249'],[],[]
red_jug_cs,[],[],[],[],[],[],[],[],[],[],[],['20'],['24'],['25'],['30'],['33'],['33'],['34'],['38'],[],['39'],[],['51'],['54'],['55'],['56'],['60'],[],[],['69'],['74'],['78'],[],['86'],['88'],['94'],['96'],['98'],['102'],['103'],['104'],[],['108'],['112'],['112'],['112'],['115'],['115'],['118'],['123'],['125'],['125'],[],[],[],[],[],['133'],[],['138'],['138'],['142'],[],[]
red_mid_cs,[],[],[],[],[],[],[],[],[],[],[],['27'],['31'],['36'],['41'],['46'],['52'],['55'],['57'],[],['59'],[],['69'],['77'],['83'],['83'],['92'],[],[],['111'],['120'],['126'],[],['136'],['144'],['146'],['155'],['160'],['166'],['171'],['177'],[],['184'],['187'],['193'],['195'],['204'],['211'],['213'],['217'],['224'],['226'],[],[],[],[],[],['244'],[],['248'],['252'],['255'],[],[]
red_bot_cs,[],[],[],[],[],[],[],[],[],[],[],['21'],['31'],['34'],['34'],['43'],['50'],['56'],['57'],[],['60'],[],['63'],['67'],['78'],['83'],['83'],[],[],['102'],['102'],['107'],[],['112'],['122'],['128'],['134'],['140'],['146'],['157'],['163'],[],['169'],['173'],['175'],['183'],['184'],['194'],['200'],['206'],['215'],['220'],[],[],[],[],[],['238'],[],['248'],['257'],['258'],[],[]
red_sup_cs,[],[],[],[],[],[],[],[],[],[],[],['4'],['5'],['5'],['5'],['7'],['7'],['7'],['7'],[],['7'],[],['8'],['8'],['11'],['11'],['11'],[],[],['13'],['13'],['14'],[],['15'],['16'],['17'],['17'],['18'],['18'],['18'],['18'],[],['18'],['19'],['19'],['20'],['20'],['20'],['20'],['20'],['22'],['23'],[],[],[],[],[],['25'],[],['26'],['26'],['26'],[],[]
